a52dec 0.7.4-10
accounts-qml-module 0.7-2
acl 2.2.53-2
acpi 1.7-2
acpilight 1.2-1
adobe-source-code-pro-fonts 2.030ro+1.050it-5
adobe-source-sans-pro-fonts 3.006-1
adwaita-icon-theme 3.34.3-1
alsa-lib 1.2.1.1-1
alsa-utils 1.2.1-1
android-emulator 29.2.1-3
android-studio 3.5.2.0-1
android-tools 29.0.5-1
android-udev 20191103-1
aom 1.0.0.errata1-1
arandr 0.1.10-4
archlinux-keyring 20191018-2
argon2 20190702-2
aribb24 1.0.3-2
aspell 0.60.8-1
aspell-en 2018.04.16-1
at-spi2-atk 2.34.1-1
at-spi2-core 2.34.0-1
atk 2.34.1-1
atkmm 2.28.0-1
atool 0.39.0-6
attica 5.64.0-1
attr 2.4.48-2
audit 2.8.5-6
autoconf 2.69-6
autoconf-archive 1:2019.01.06-1
automake 1.16.1-2
autorandr-git 1.8.1.r42.g854bba6-1
avahi 0.7+18+g1b5f401-3
babl 0.1.72-1
balena-etcher 1:1.5.61-1
bash 5.0.011-2
bc 1.07.1-3
binutils 2.33.1-2
bison 3.4.2-2
blas 3.9.0-2
bluez-libs 5.52-1
bolt 0.8-2
boost 1.71.0-4
boost-libs 1.71.0-4
brave-bin 1:1.0.1-2
brotli 1.0.7-3
btrfs-progs 5.3.1-3
bzip2 1.0.8-3
c-ares 1.15.0-1
ca-certificates 20181109-2
ca-certificates-mozilla 3.47.1-1
ca-certificates-utils 20181109-2
cairo 1.17.2+17+g52a7c79fd-2
cairo-perl 1.106-8
cairomm 1.12.2-3
cantarell-fonts 1:0.111-1
cdparanoia 10.2-7
chromedriver 78.0.3904.105-1
clucene 2.3.3.4-10
cmake 3.15.5-1
cmark-gfm 0.29.0.gfm.0-1
cmatrix 2.0-1
colord 1.4.4+9+g1ce26da-1
confuse 3.2.2-1
coreutils 8.31-3
cpio 2.13-1
cracklib 2.9.7-2
cryptsetup 2.2.2-1
cups 2.3.0-4
cups-filters 1.25.12-1
cups-pdf 3.0.1-4
curl 7.67.0-3
dav1d 0.5.1-1
db 5.3.28-5
dbus 1.12.16-3
dbus-glib 0.110-1
dconf 0.34.0-1
deepin-gtk-theme 17.10.11-1
desktop-file-utils 0.24-1
device-mapper 2.02.186-3
dhcpcd 8.1.2-1
dialog 1:1.3_20191110-2
diffutils 3.7-3
discount 2.2.6-1
djvulibre 3.5.27-4
dkms 2.8.1-1
dmenu 4.9-1
dmraid 1.0.0.rc16.3-12
docbook-xml 4.5-8
docbook-xsl 1.79.2-5
dosfstools 4.1-3
dotnet-host 2.2.6+108-1
dotnet-runtime 2.2.6+108-1
dotnet-sdk 2.2.6+108-1
double-conversion 3.1.5-1
dunst 1.4.1-1
e2fsprogs 1.45.4-2
electron 7.1.2-1
electron3-bin 3.1.13-1
electron4 4.2.12-2
espeak 1:1.48.04-2
exiv2 0.27.2-1
expat 2.2.9-2
faad2 2.9.1-2
fakeroot 1.24-2
feh 3.2.1-1
ffmpeg 1:4.2.1-4
fftw 3.3.8-1
file 5.37-4
filesystem 2019.10-2
findutils 4.7.0-2
firefox 70.0.1-3
flac 1.3.3-1
flex 2.6.4-3
fontconfig 2:2.13.91+24+g75eadca-1
freetype2 2.10.1-1
fribidi 1.0.7-1
gawk 5.0.1-2
gc 8.0.4-3
gcc 9.2.0-4
gcc-libs 9.2.0-4
gconf 3.2.6+11+g07808097-4
gd 2.2.5-2
gdb 8.3.1-4
gdb-common 8.3.1-4
gdbm 1.18.1-3
gdk-pixbuf2 2.40.0-1
gegl 0.4.18-1
gentium-plus-font 5.000-2
geoclue 2.5.5+6+gea52170-1
geocode-glib 3.26.1-1
gettext 0.20.1-3
ghc-libs 8.6.5-1
ghostscript 9.50-2
giflib 5.2.1-1
gimp 2.10.14-1
girara 0.3.3-1
git 2.24.0-1
glances 3.1.3-2
glew 2.1.0-1
glib-networking 2.62.1-1
glib-perl 1.329-2
glib2 2.62.3-1
glib2-docs 2.62.3-1
glibc 2.30-3
glibmm 2.62.0-1
glu 9.0.1-1
gmp 6.1.2-3
gnome-common 3.18.0-3
gnome-disk-utility 3.34.0-2
gnu-netcat 0.7.1-7
gnupg 2.2.17-3
gnutls 3.6.10-2
go 2:1.13.4-1
gobject-introspection-runtime 1.62.0-3
google-chrome 78.0.3904.108-1
gparted 1.0.0-1
gpgme 1.13.1-3
gpm 1.20.7.r27.g1fd1941-2
gptfdisk 1.0.4-1
graphene 1.10.0-1
graphite 1:1.3.13-2
grep 3.3-3
groff 1.22.4-2
grub 2:2.04-3
gsettings-desktop-schemas 3.34.0-1
gsfonts 20180524-2
gsm 1.0.18-1
gst-libav 1.16.1-1
gst-plugins-base 1.16.1-1
gst-plugins-base-libs 1.16.1-1
gstreamer 1.16.1-1
gtk-doc 1.32-2
gtk-update-icon-cache 1:3.24.12+32+g39e28ab933-1
gtk2 2.24.32-1
gtk2-perl 1.24992-4
gtk3 1:3.24.12+32+g39e28ab933-1
gtkimageview 1.6.4-6
gtkmm3 3.24.2-1
guile 2.2.6-1
guile2.0 2.0.14-3
gutenprint 5.3.3-1
gzip 1.10-3
harfbuzz 2.6.4-2
harfbuzz-icu 2.6.4-2
